videoId,title,channelId,channelTitle,Date,videoViewCount,likeCount,dislikeCount,commentCount,channelViewCount,subscriberCount,videoCount,stock_price_before,stock_date_before,stock_price_after,stock_date_after
WGDNjMoM3V4,Review: Apple AirPods PRO ¿Merecen la pena?,UCx_lYLRAnOwYFWrbfwAs0iA,iSenaCode,2019-11-16,61210,1722,81,136,81952402,391000,2309,65.33621215820311,2019-11-15,64.35772705078125,2019-11-22
NvjmJbjQSkU,Using APPLE AIRPODS on ANDROID (Apple Airpod 2 Review),UCI_lLkWji9bFWGkRGM_5TkQ,Copper vs Glass,2019-04-05,523510,5262,424,676,24433011,75300,720,47.60085678100586,2019-04-04,48.393836975097656,2019-04-11
XKWM25yN0wc,Apples neue AirPods Max - Wir müssen reden.,UC173FCaSv6VvqDxuoinDr3g,Felixba,2020-12-08,525919,28002,844,4455,153639229,707000,779,123.08000183105469,2020-12-02,,
LgEJe5ZYPSU,How to Check Apple AirPods Battery Life Out Of The Case For The iPhone And Android,UC8TENxiHgZlGo6nqpfyYVgw,SidsTips,2018-06-01,500857,3638,192,416,14089039,15200,2282,44.94629669189453,2018-05-31,46.53134155273438,2018-06-07
RGuBkl_0XeA,How To Answer and Hang Up A Call With The Apple Airpods On The iPhone,UC8TENxiHgZlGo6nqpfyYVgw,SidsTips,2019-03-14,263163,4174,90,182,14089039,15200,2282,44.20027542114258,2019-03-13,45.76921081542969,2019-03-20
WpeQMg6YUH0,iPhone 7 + AirPods – Stroll — Apple Official,UCfsKYESfFjJrhLfW8hAqKfg,Angedelile,2017-02-25,498910,8952,101,323,64219843,199000,102,32.23352432250977,2017-02-24,32.969432830810554,2017-03-03
0zMxtkwlDCY,₹75000 APPLE കൊണ്ടുപോയപ്പോൾ ⌚️ airpod pro | apple watch 6,UCkJfmb163NsCn5RilDm7Q6g,Karthik Surya,2020-12-06,499410,60281,1252,3374,83870848,818000,192,123.08000183105469,2020-12-02,,
bgjsGMC-CXM,Samsung Galaxy Buds+ vs Apple AirPods Pro [Honest Comparison],UCZZ4ivUawsXRktLKej8d6Xw,Mike O'Brien,2020-02-29,490109,13705,296,1703,30043086,183000,160,67.36412811279297,2020-02-28,71.2256851196289,2020-03-06
uKJKf-ooOhM,SENNHEISER 2 vs AIRPODS PRO [Sennheiser Momentum True Wireless 2 &amp; Apple AirPod Pro Full Comparison],UCZZ4ivUawsXRktLKej8d6Xw,Mike O'Brien,2020-03-15,201510,3396,134,577,30043086,183000,160,68.50017547607422,2020-03-13,56.49163436889648,2020-03-20
gIaraa91RE0,FAKE VS REAL Apple AirPods Pro - Buyers Beware! 1:1 Clone,UCf_67twWOb9eYH-HX562r6A,Redskull,2019-11-27,488281,5325,197,661,73316661,218000,1198,64.97481536865234,2019-11-26,63.78491592407226,2019-12-03
AZy5CoKWK04,FAKE VS REAL Apple AirPods Pro - Buyers Beware! Perfect Clone!,UCf_67twWOb9eYH-HX562r6A,Redskull,2020-06-08,469825,5944,236,1264,73316661,218000,1198,82.5833740234375,2020-06-05,84.40194702148438,2020-06-12
79rZE6vtpWM,FAKE VS REAL Apple AirPods 2 - Buyers Beware 1:1 Clone,UCf_67twWOb9eYH-HX562r6A,Redskull,2020-07-26,54891,945,26,177,73316661,218000,1198,92.28909301757812,2020-07-24,105.8860855102539,2020-07-31
IsAufcwdjE4,Apple AirPods Pro kutusundan çıkıyor!,UCzNu79N8Lq1wUY52MkhWKSA,ShiftDelete.Net,2019-11-19,483846,9344,1594,1671,496050734,1430000,5850,65.66563415527344,2019-11-18,65.48616790771484,2019-11-25
0IkQZToTsFY,BEKLEDİĞİMİZE DEĞDİ Mİ? - Apple AirPods 2 Kutu Açılışı!,UCzNu79N8Lq1wUY52MkhWKSA,ShiftDelete.Net,2019-04-05,470481,6945,875,715,496050734,1430000,5850,47.60085678100586,2019-04-04,48.393836975097656,2019-04-11
WGUlNJh261k,Apple AirPods İnceleme - 900 TL&#39;ye değiyor mu?,UCzNu79N8Lq1wUY52MkhWKSA,ShiftDelete.Net,2017-03-10,310895,3583,246,702,496050734,1430000,5850,32.70998001098633,2017-03-09,33.184066772460945,2017-03-16
ypNMkiGmAHE,Apple AirPods Pro Uzun Kullanım Testi! - 3 ay nasıl geçti?,UCzNu79N8Lq1wUY52MkhWKSA,ShiftDelete.Net,2020-03-05,288861,9270,435,991,496050734,1430000,5850,74.60424041748047,2020-03-04,67.87424468994139,2020-03-11
H54oLelvMG0,Samsung Galaxy Buds İnceleme - Apple AirPods ile karşılaştırdık,UCzNu79N8Lq1wUY52MkhWKSA,ShiftDelete.Net,2019-05-04,266035,4161,285,960,496050734,1430000,5850,51.50739288330078,2019-05-03,48.14799880981445,2019-05-10
ZA3W-EXrLE0,1.399 TL verip almaya değer mi? - Apple AirPods 2 İnceleme!,UCzNu79N8Lq1wUY52MkhWKSA,ShiftDelete.Net,2019-04-21,220212,3162,382,493,496050734,1430000,5850,49.58818054199219,2019-04-18,49.69520950317383,2019-04-26
O0bk9MSmnHw,Skullcandy Indy vs Apple AirPods 2 - And the winner is? (Review &amp; Mic Sample),UCt7gJvggxs69ZSQc1eBMh_w,Brian Unboxed,2019-05-17,421864,5628,296,501,6712320,24000,434,46.41430282592773,2019-05-16,43.86991500854492,2019-05-23
P_cNQbAXP6g,Apple AirPods Unboxing,UCeaXPZT_Zj8CSC-OrQcRs3g,TechTalk,2017-11-02,420762,3844,180,561,14320044,27500,1337,39.68147277832031,2017-11-01,41.90462112426758,2017-11-08
-7LsKF_y3YQ,"[HINDI] ₹12,999 Apple AirPods VS  ₹499 TWS - i7S (Fake AirPods) Comparison | Real Vs Fake AirPods",UCc1aq4F_dnz5oWGXV7Ov02g,Harsh Sharma,2019-06-06,414085,5996,693,298,10604504,67500,483,44.573158264160156,2019-06-05,47.41789245605469,2019-06-12
2FvJ-Wn0_4k,AirPods Max Unboxing &amp; First Impressions! WOW,UC9fSZHEh6XsRpX-xJc6lT3A,UrAvgConsumer,2020-12-10,410691,23209,855,2820,403195971,3050000,902,,,,
8iNnmJabT70,How to Identify FAKE Apple EarPods IN 5 STEPS | 2019,UCWHECOBvlhosLKVTHvw-3qw,Fisayo Fosudo,2018-01-07,399587,4710,457,363,8558051,105000,164,41.759361267089844,2018-01-05,42.25809097290039,2018-01-12
JF_wpY8BqK8,Apple AirPods Pro review: Finally good,UC3lJL1pUvQ2Ih2qZ-4ozrLw,SoundGuys,2019-11-18,386885,5191,277,697,20416868,173000,359,65.33621215820311,2019-11-15,64.35772705078125,2019-11-22
EtvkG7bpUlU,How to Draw Apple AirPods 🍎🎵,UC3dEvA1is6-0_yuei9iCdEw,Draw So Cute,2020-03-31,384859,4557,306,864,427625001,2320000,1328,62.79285049438477,2020-03-30,64.68050384521484,2020-04-06
0Dfz6gg-sEc,HOW TO DRAW A CUTE APPLE AIRPODS,UCEDqrzeStonXUKvrtQIlDFg,GuuhDrawings,2020-06-11,369778,3065,344,168,46556436,285000,350,87.89958953857422,2020-06-10,87.58819580078125,2020-06-17
Lz6QnrrEK3A,Xiaomi AirDots Pro 2: Cheaper Alternative to Apple Airpods?,UCdp6GUwjKscp5ST4M4WgIpw,TechWiser,2019-10-26,353946,3864,374,276,45268385,447000,318,60.43940734863281,2019-10-25,62.70423126220703,2019-11-01
G9YOOCdshOw,Apple AirPods Pro Test Fazit nach einem Monat,UCtVRqyK1SGKqOlER5-mnKZQ,Technikfaultier,2019-11-24,354523,6074,366,802,120367049,285000,3160,64.35772705078125,2019-11-22,65.7025146484375,2019-11-29
di0qMNpUWiQ,Tańsze a lepsze? Xiaomi Redmi AirDots recenzja vs Apple AirPods,UCnRNy8j1mhhR-gl3HpWDV-Q,TestHubPL,2019-07-08,352001,6934,243,903,53473204,172000,921,49.869483947753906,2019-07-05,49.64240264892578,2019-07-12
inLVepnDuY4,Apple AirPods PRO słuchawki z aktywną redukcją szumów ANC - pierwsze wrażenia,UCnRNy8j1mhhR-gl3HpWDV-Q,TestHubPL,2019-10-30,55639,1013,101,152,53473204,172000,921,59.63299179077149,2019-10-29,63.02532577514648,2019-11-05
E9W8_6fY_1Y,"AirPods, los auriculares inalámbricos de Apple",UClLLRs_mFTsNT5U-DqTYAGg,La Vanguardia,2016-12-23,336436,1375,125,45,464238452,741000,17054,27.310510635375977,2016-12-22,27.41384696960449,2016-12-29
UfQEbUmcm2U,Apple Airpodல் இவ்வளவு வசதிகளா? | Unboxing: Apple Airpod Pro | Detailed Review | Tech Boss,UCnKhQkCUS1oCEvjuTfU4xIw,Tech Boss,2019-11-19,334315,14701,455,1347,90208678,1510000,645,65.66563415527344,2019-11-18,65.48616790771484,2019-11-25
LJ26wAFbA7E,"உலகிலேயே விலையுயர்ந்த Apple HeadPhone😳 | Apple AirPods Max🎧 Features, Price Details Explained",UCnKhQkCUS1oCEvjuTfU4xIw,Tech Boss,2020-12-10,75014,8997,175,1471,90208678,1510000,645,,,,
WR-rx288N_U,"Apple Airpods - recenzja, Krótka Mobzilla odc. 28",UC6NFFT5qOAvgO_NQomkRvSw,Mobzilla,2017-03-06,310354,6720,136,433,149568748,424000,712,32.969432830810554,2017-03-03,32.818477630615234,2017-03-10
TJTj_m8BgC4,Apple AirPods 2 - Review,UCEoqPKAUnoZ5K6iXq0w6K0g,Coolblue,2019-04-12,303549,3004,83,392,113170533,122000,7565,48.393836975097656,2019-04-11,49.58818054199219,2019-04-18
wf3H7WhnwgM,Apple AirPods Pro - Review,UCEoqPKAUnoZ5K6iXq0w6K0g,Coolblue,2019-12-04,123230,1715,58,188,113170533,122000,7565,63.78491592407226,2019-12-03,66.00489807128906,2019-12-10
kcRCs0wjfCg,HYDRO Dipping Apple Airpods - SUPREME (Satisfying),UCv6zfVTPgfqB1o29iT68HIg,ConnorTV,2020-04-23,301571,12170,664,509,56976506,524000,525,68.03935241699219,2020-04-22,70.90533447265625,2020-04-29
G8GiXApjzVM,Apple AirPods Pro - Review &amp; Vergleich mit AirPods 2 (Deutsch) | SwagTab,UCCqepY-W86CAXNHbnUwR5ow,SwagTab,2019-11-05,296415,6578,219,717,139812503,385000,1576,63.116004943847656,2019-11-04,64.46099090576172,2019-11-11
aoLN522d1cU,Samsung Galaxy Buds+ (Plus) - Review &amp; Vergleich mit Apple AirPods Pro (Deutsch) | SwagTab,UCCqepY-W86CAXNHbnUwR5ow,SwagTab,2020-02-23,258099,7165,247,951,139812503,385000,1576,77.14494323730469,2020-02-21,67.36412811279297,2020-02-28
dUWTCTFYJvc,"Apple AirPods 2 - Review, Vergleich mit der 1. Generation &amp; Eure Meinungen (Deutsch) | SwagTab",UCCqepY-W86CAXNHbnUwR5ow,SwagTab,2019-05-05,237900,6022,175,445,139812503,385000,1576,51.50739288330078,2019-05-03,48.14799880981445,2019-05-10
ZOrjp89qKSM,Apple AirPods Pro im Langzeittest nach 9 Monaten Nutzung (Deutsch) | SwagTab,UCCqepY-W86CAXNHbnUwR5ow,SwagTab,2020-07-28,164857,5217,121,833,139812503,385000,1576,94.4763641357422,2020-07-27,108.5541534423828,2020-08-03
P8Ia7OR8_u4,Samsung Galaxy Buds Live - Review &amp; Vergleich mit Apple AirPods Pro (Deutsch) | SwagTab,UCCqepY-W86CAXNHbnUwR5ow,SwagTab,2020-08-20,129033,3981,107,461,139812503,385000,1576,115.50821685791016,2020-08-19,126.30459594726562,2020-08-26
bsZAFhVsiaY,TEST : APPLE AIRPODS PRO vs SONY WF-1000 XM3 !,UCPQsSFJurluaMOG1qL0Y7sA,PP World,2019-11-03,294959,11522,221,1883,28951159,273000,460,62.70423126220703,2019-11-01,63.95454406738281,2019-11-08
VHZRVfxYk6A,TEST : Airpods 2019 Apple ! (qualités et défauts),UCPQsSFJurluaMOG1qL0Y7sA,PP World,2019-04-11,181070,6216,150,756,28951159,273000,460,48.8000602722168,2019-04-10,49.41061019897461,2019-04-17
eftzTiwCGdk,AirPods MAX : APPLE Lance un casque Bluetooth Antibruit !,UCPQsSFJurluaMOG1qL0Y7sA,PP World,2020-12-08,131039,7930,118,887,28951159,273000,460,123.08000183105469,2020-12-02,,
qwB5ynQaZsM,Что лучше: Apple Airpods или Samsung Galaxy Buds Live?,UCt7sv-NKh44rHAEb-qCCxvA,Wylsacom,2020-10-02,283720,14384,2430,1212,2197018592,9800000,2512,116.58885955810548,2020-10-01,114.77198791503906,2020-10-08
jUiZD0rds4Y,Jabra Elite 75t vs Apple Airpod Pro - Best True Wireless On the Planet!,UCvIbgcm10GqMdwKho8C1Zmw,MW Technology,2019-11-17,280532,3326,178,593,111609331,318000,728,65.33621215820311,2019-11-15,64.35772705078125,2019-11-22
8z17HAA-moY,Apple&#39;s &quot;Disposable &amp; UNFIXABLE&quot; $250 AirPods - e-waste problem,UCQDhxkSxZA6lxdeXE19aoRA,Hugh Jeffreys,2020-10-17,275868,16813,416,1584,92802404,576000,259,118.81501007080078,2020-10-16,114.84187316894531,2020-10-23
_KJ2ttclOFs,Обзор Huawei FreeBuds 3 🔥 - Единственная Альтернатива Apple AirPods 2,UCL0tSwuCfEQi6EFSUJd83VQ,Andro-news.com,2019-11-25,267660,11265,558,960,277535250,1320000,1507,64.35772705078125,2019-11-22,65.7025146484375,2019-11-29
IR3ztt5ukE0,Apple Airpods Sound Calling And Microphone Problem [Solved],UC48EXrEiro8snuiBYw13abQ,URTechSupport,2019-06-08,267072,3009,161,769,3335267,17300,293,46.43139266967773,2019-06-07,47.06382369995117,2019-06-14
BQHilbdIpPY,Apple AirPods 2 VS AirPods 1 -  Unboxing &amp; Vergleich! (Deutsch),UCKMO2LIpvjBbhNtssrCrhzQ,i Review,2019-03-26,267635,3746,313,433,10401863,32000,649,45.91029357910156,2019-03-25,46.51841354370117,2019-04-01
bA2i9knUPEs,Apple AirPods 2 Review - Was Du Wissen solltest! (Deutsch),UCKMO2LIpvjBbhNtssrCrhzQ,i Review,2019-03-31,184646,2576,158,321,10401863,32000,649,46.20462036132813,2019-03-29,47.91950607299805,2019-04-05
V4Pq6nvbaa0,Cảm nhận Apple AirPods 2 sau 1 tuần sử dụng,UCyQobySFx_h9oFwsBV0KGdg,Tinh tế,2019-04-14,266463,1624,112,173,468476330,860000,9812,48.37438201904297,2019-04-12,49.58818054199219,2019-04-18
gNmd_ksaFns,Apple AirPods Pro最強對手 Sony WF-1000XM3、Beats Powerbeats Pro 連接、音質、降噪對決 廣東話 | 耳機評測 【Price.com.hk產品比較】,UCUEJok-GiWaGlv5nIPwk-GQ,Price.com.hk 香港格價網,2019-12-13,263485,3632,115,368,15369581,166000,200,66.73751831054689,2019-12-12,68.84196472167969,2019-12-19
qXvBHPp2158,Apple AirPods Max Are Making People Mad,UCXv-co3EYHF7aOH4A93qAHQ,Lew Later,2020-12-09,261913,9475,290,2283,59742464,791000,230,,,,
kDQAmIV4c44,Excellent Alternatives to Apple&#39;s Airpods!,UCO4ZTteyr13tn2rG5hLu8pg,Gamesky,2020-04-20,255667,3510,112,302,42076458,127000,587,69.69042205810547,2020-04-17,69.73232269287111,2020-04-24
U7mmdnM0UG4,Finally A Good Sounding Apple AirPods Pro Clone/Super Copy?,UCO4ZTteyr13tn2rG5hLu8pg,Gamesky,2020-02-26,152283,1595,73,323,42076458,127000,587,70.9915771484375,2020-02-25,71.29715728759766,2020-03-03
WFr9OSnmvjA,Apple AirPods Pro - Kidney in Ear 🤑,UCMYuF0mNxTgOzr1lS7opIBQ,ATC Android ToTo Company,2020-01-21,249987,10997,369,829,132809118,1230000,567,78.35869598388672,2020-01-17,75.95431518554688,2020-01-27
htEAGFpmy64,How To Reset your Apple AirPods 2 - Hard Reset,UC24n6DdP2hN1OcVKVVxy_sg,Serg Tech,2019-05-18,249574,1122,266,129,120670960,339000,1061,46.15058517456055,2019-05-17,43.7014274597168,2019-05-24
9Z9xcrFGSLo,How To Reset your Apple AirPods Pro - Hard Reset,UC24n6DdP2hN1OcVKVVxy_sg,Serg Tech,2019-11-09,238400,2190,233,263,120670960,339000,1061,63.95454406738281,2019-11-08,65.33621215820311,2019-11-15
XiO9fNzWjSI,Apple Airpods Pro 2 Release Date and Price – Airpods 3 Launch Date Coming?,UCz6PEeVLG1TL6jMRTvSLm4g,Matt Talks Tech,2020-09-17,241881,7026,346,764,13816386,100000,209,111.93688201904295,2020-09-16,106.93550872802734,2020-09-23
LI8V6PcOdZA,Apple Airpods Pro 2 Release date and price – Airpods 3 Launch Date in 2020?,UCz6PEeVLG1TL6jMRTvSLm4g,Matt Talks Tech,2020-10-12,147005,5867,267,411,13816386,100000,209,116.76854705810548,2020-10-09,118.81501007080078,2020-10-16
pLlVS_48qL8,Apple AirPods Pro 2 Release Date and Price – New AirPods 3 Launch Date for 2020?,UCz6PEeVLG1TL6jMRTvSLm4g,Matt Talks Tech,2020-11-03,87456,1856,131,370,13816386,100000,209,108.5826644897461,2020-11-02,116.31999969482422,2020-11-09
LSjbQsv2JwM,"realme 8/X4 Pro Coming Soon?, LG Rollable Phone 😲, Apple AirPods 3 Leaked, Mi Smart Upgrade-#TTN875",UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,2020-11-05,241286,27156,618,2602,732903914,6760000,2189,114.75202178955078,2020-11-04,119.48999786376952,2020-11-11
39STbHMnGxI,Apple AirPods vs. Apple EarPods,UCHDZxIWRuJeNvZhGGXtM0_g,skyforce95,2018-02-24,237929,2772,300,412,6427192,12200,807,42.04942321777344,2018-02-23,42.21953582763672,2018-03-02
g_qFx_MVlwk,Apple EarPods and Lightning EarPods Unboxing &amp; Comparison Review,UCHDZxIWRuJeNvZhGGXtM0_g,skyforce95,2018-01-12,183195,1364,115,85,6427192,12200,807,41.826171875,2018-01-11,42.77590942382813,2018-01-18
wLUJ9VNzZXo,Apple Airpod Pro Javascript Animation Tutorial,UClb90NQQcskPUGDIXsQEz5Q,Dev Ed,2019-11-02,235093,12467,146,493,24864467,512000,186,62.70423126220703,2019-11-01,63.95454406738281,2019-11-08
H5N5f-zqen4,Звук Apple AirPods Pro: что с ним не так?,UCHB_LTbHebAPiiP3q8Jj3dg,Michael Borzenkov,2019-11-14,234220,12954,461,1176,22014829,145000,363,65.01905059814453,2019-11-13,64.70437622070311,2019-11-20
_-LkzzizEUw,Connect iPhone 6 to Apple Airpods - How to,UCdGUh5WgHPF7jfZDXxbGd1w,Team AJ,2019-11-18,226291,2153,98,212,27255511,31100,411,65.33621215820311,2019-11-15,64.35772705078125,2019-11-22
xqgppNkp4To,Restoration old AirPod Pro for Iphone ✕ | Restore Broken  Apple Smartphone Tools fake AirPods Ｐｒｏ,UC3s0xujKiaQWwbDRnQDzUQA,Restoration 2R,2020-12-04,312814,7726,646,420,94160312,526000,66,123.08000183105469,2020-12-02,,
2WA6pSziFSo,Como Resetear Apple AirPods ★ Hard Reset,UCu8kyKVjSqfdVkqqRlh1xqg,Serg Tech Español,2019-08-17,215095,3777,238,182,21153071,61900,60,50.6153678894043,2019-08-16,49.66923904418945,2019-08-23
KnbeTnWWVeE,The “REAL” Truth about Apple AirPods Pro in India!,UCdoDYkupTElV62K7ttA_E4w,TechBar,2019-12-05,214830,10768,619,559,169789736,2030000,521,64.34789276123047,2019-12-04,66.56788635253906,2019-12-11
nw3oHG8FA3w,NEW Apple AirPods 2 vs Bose SoundSport Free (Earbuds Review),UCAf9vHS_4I9lSu-7gYhkzaw,RIZKNOWS,2019-04-17,203128,1724,136,300,104845117,546000,557,48.4668083190918,2019-04-16,50.468727111816406,2019-04-23
IXba28jm8ro,Jaybird Vista vs Apple AirPods Pro Review | Truly Wireless Earbuds (NEW),UCAf9vHS_4I9lSu-7gYhkzaw,RIZKNOWS,2019-12-27,85031,1813,35,212,104845117,546000,557,71.27339172363281,2019-12-26,73.84004211425781,2020-01-02
dasHcgXup_Q,Apple AirPods Pro first look: A big improvement,UC-6OW5aJYBFM33zXQlBKPNA,Engadget,2019-10-30,196901,2166,148,474,380749379,1170000,5298,59.63299179077149,2019-10-29,63.02532577514648,2019-11-05
kxy6AwMOKV0,Apple AirPods Pro review: True wireless earbuds that can hang with the best,UC-6OW5aJYBFM33zXQlBKPNA,Engadget,2019-11-06,71774,946,81,89,380749379,1170000,5298,63.02532577514648,2019-11-05,64.4019775390625,2019-11-12
2xn6NZTE0Z8,Apple AirPods Pro — лучший обзор,UCQ18THOcZ8nIP-A3ZCqqZwA,BIG GEEK,2019-10-31,193687,7919,523,835,51569587,1000000,655,59.62563705444336,2019-10-30,63.052284240722656,2019-11-06
doe2yEheTTo,Что мне дали Apple AirPods? БОЛЬШОЙ опыт использования AirPods и AirPods Pro,UCJHTQG_K8l2A2ZE4ohxcLyQ,ProTech,2020-04-08,194258,7721,367,961,99747781,449000,847,63.93135452270508,2020-04-07,70.73775482177734,2020-04-14
VOT0uzud2co,"Вышли AirPods Max (2020) — все, что нужно знать о новых наушниках Apple!",UCJHTQG_K8l2A2ZE4ohxcLyQ,ProTech,2020-12-08,125503,7048,235,981,99747781,449000,847,123.08000183105469,2020-12-02,,
oOdT1Nwj0t0,Apple AirPods Pro in-Depth Review ll in Telugu ll,UCb-xXZ7ltTvrh9C6DgB9H-Q,Prasadtechintelugu,2020-08-23,193184,15746,219,1619,287667028,1520000,2414,124.15579986572266,2020-08-21,124.5925521850586,2020-08-28
xH9h93XwWFw,"Technews 918 FAUG,Oneplus Nord N10 &amp; N100,Youtube Updates,Apple AirPods",UCb-xXZ7ltTvrh9C6DgB9H-Q,Prasadtechintelugu,2020-10-27,133969,14344,147,1422,287667028,1520000,2414,114.8518524169922,2020-10-26,108.5826644897461,2020-11-02
cal82jdyw7s,Realme Buds Air vs Apple AirPods &amp; (Giveaway CLOSED),UCgl4mMudw205_I9_jQvG5eA,Nabeel Nawab,2019-12-24,192200,9068,2316,4365,90559069,702000,1193,69.82044219970703,2019-12-23,71.6692123413086,2019-12-30
