channelId,channelViewCount,subscriberCount,videoCount
UC3UgmK4cl1BqPJXuT6ykFOQ,758265,4000,380
UC1TATumw319yec1_yyTIaTg,15206794,67700,2313
UC-O5lDssXDx5m01cZtrdl-g,35532,121,1290
UC05m1jT_pGm-DJKlpXsBYkA,151528715,760000,3660
UC0oMYbkaO_bFN4Fh4J0LpYg,25895385,100000,1489
UC-6OW5aJYBFM33zXQlBKPNA,380168592,1170000,5294
UC2iNX4JXXc66uUioXDDHh1g,1324738,11000,314
UC07rNeWO01xLjyNMY5cLo2A,126051043,186000,5856
UC3Y7OyuS9jNdZy3ZadrAbWQ,67221024,351000,1626
UC1C2VTdEHmQD-3GINYSHuFA,26704976,240000,522
UC1jTVZboWRPpjGKAN921M5w,1365510017,3200000,6574
UC3UX8a0QJFBvlQ74NCpKTkw,125880108,210000,2953
UC23y2oepk0oAcSVKCENqsfw,43242103,317000,534
UC32F5reVmWnjp4UrCZY88Ng,2045997,7590,306
UC1_FP2Zcy1gS4p-pdzeWiUA,1062713,2550,47
UC4HnC-AS714lT2TCTJ-A1zQ,27157235,332000,805
UC4STOuaIY9iqh7Lzrq_EVYQ,14315343,94700,835
UC4I5ix_CFrLrNsMdUerB0aA,83671,732,65
UC5lDVbmgb-sAcx2fjwy3KQA,140452282,363000,5262
UC4_bwov47DseacR1-ttTdOg,895037873,4280000,2327
UC47CGkBFSwx4jvmukJ_0Png,87038,1160,108
UC5GSO2hiHevgZUhSQIJNd2A,374951675,569000,4991
UC3nPaf5MeeDTHA2JN7clidg,43295226,220000,500
UC3xKksVR1NXvF1q7utbtt7g,67791407,325000,822
UC57EbtWtcVA0MYWi-sWlpGQ,45981998,193000,4867
UC3uYvpJ3J6oNoNYRXfZXjEw,306094381,1220000,1631
UC4e_XPBiiIO4fo4_CucxQeg,60738822,190000,1226
UC5Cd09swlVG-oWoc1OEo-IA,112168,444,199
UC5WkdMZGjkKs3UplZfVbatA,189676966,688000,2504
UC4F5ddhy1g4JCu7PWnNgVBQ,541211,1430,252
UC51n0kPREVzryruUQLUDyvQ,1249482,2830,1059
UC8nqO3GJ8CcwKZ2UftEvBpw,5103058,66100,285
UC7wW9zRiKF_59qnWGAa6uVw,193283,1840,113
UC6-MQgTf0IF4adITqyvTXCg,10104,236,52
UC8679JjreNLfSCgA-2Fb4kA,27042586,191000,275
UC8SCPmddeQZoP1CVwBcIDMQ,40210653,143000,590
UC910yxBmXzGDH_2cx0XE0Xw,22350002,362000,89
UC8WsVTGSkhJTcaQtmn7GlCw,31022243,258000,207
UC6NiURh2N2mel3X26AncleA,1210377,3720,1606
UC6C1dyHHOMVIBAze8dWfqCw,1000660379,1280000,10627
UC9O08yHnHePidayVefKughQ,132127,105,75
UC64ZLto4_0TY5Dop1zry9Ew,6662004,7140,3135
UC68JmRYrcvt6w7bQMZ4aIog,3736,133,116
UC84Bd5PjKCB3W4lLcxiHWzQ,19671,101,24
UC6q0eGHt5euC8aYLDjhaHpA,37183481,230000,811
UC9PBzalIcEQCsiIkq36PyUA,433428945,1090000,3175
UC79e_-Z569Kr9-ecHpN3NYQ,31411,769,6
UCBebjCwRBWW15DogPrgXzig,23927145,81900,1758
UCDX9Jzgt7pfeX1ewjjBJa8Q,75435,1120,121
UC9zlSOEVoYY8Vxu6Nf_-GcA,968250,4850,1586
UCDeRsDqcB8zdkzErxrdHCOw,48197628,365000,311
UCDDvmdft9g81RNInHni599Q,13075061,94800,967
UCCODtTcd5M1JavPCOr_Uydg,713935421,2460000,1176
UCD2CCgIoTWZtFuDMQN8BhqQ,492446,5540,76
UCBj6vHknwI4FQnZPM-9DVfw,1797787,125000,175
UCDz3CjAc51W-YtsxYtSPZXg,538113881,1890000,2265
UCDC1Pas1aocEA5HBl7jp0ew,56750377,241000,1906
UCDdxxp4iwJxGtrrXRJb7Zhg,189,3,7
UCDlOAhc5hb9Hfhdyv5TV9Rg,2438059,11700,47
UCDmYblK8ScOM4LEfXCQNzCw,61774481,223000,2082
UCAr4MVsPBKjhg5eLDDpbDFg,130059836,810000,1856
UCBK-chEDLGoLJfYE7LrdQxw,132034,2110,159
UCFSdyqWKUokPAxAqToPiTBA,361515,3800,319
UCF3Ez6QwZwwr_E7RZGJMW0A,213251586,357000,3374
UCHCcdjkFeWndu5UixT1xswQ,40339689,280000,1793
UCGEnkonckz1VW8Uefw5r15g,1701244,2220,329
UCGyp7EytfxmppJjOSucQzxQ,636,70,9
UCFBapHA35loZ3KZwT_z3BsQ,109455954,427000,703
UCFH5KRS1nLFATLpCghdwd2A,139477,4090,100
UCHP9788BSC-EjNKx6jtUuiA,28277,261,101
UCGX_Nq4wQuSOUJJyjUAlWgA,730022,5920,179
UCHxEl1YkDIjbWmYuKEm6jow,285125574,1220000,3077
UCESc0EGqQrSuBYyb6Qls9AA,1609357,4490,520
UCGH4Wx-WL10iB4ZAdewkuDw,145095311,851000,3017
UCHmxLRkAi0f-t133X-kynGw,1440949,61000,46
UCF5pDc53ztvdsIsydCdpSzQ,1526604,13500,257
UCFQ3laJZ-KDd7o3mfQlTg3A,197393797,842000,1556
UCIF_gt4BfsWyM_2GOcKXyEQ,197217562,1430000,492
UCJyxViqpIy7Ml45PG_JVx6g,1688160,4370,346
UCI_lLkWji9bFWGkRGM_5TkQ,24408158,75300,719
UCIG1k8umaCIIrujZPzZPIMA,231923888,1130000,361
UCJNg8C5aMS6RoQNkbh4Wi9w,15845,218,127
UCKy1dAqELo0zrOtPkf0eTMw,11375701726,14500000,140399
UCJAbkIY17zAmCTNQHH0bQoQ,3300488870,8200000,16284
UCJlNM6eK5Q91gE5haheSLTQ,43999,250,18
UCIOF5HyoWKBZnOALyg6a5DA,8529,252,28
UCK-6RkwiV890FjakxxRoo8g,1654391,9260,130
UCJZnRJATAFN5rbXpewp7Vyw,21735518,91500,694
UCIQDedAyL_8OO0l7HYCOESw,640826,12700,63
UCJx5KP-pCUmL9eZUv-mIcNw,424907708,899000,15966
UCJldhQxDDHyjngoY_Dx2kJg,85983027,260000,3212
UCIgP9Y9-Cno9vBuE_SSpH1g,156041,194,12
UCIyppb02dnksE1V3b2BQjAw,83098,375,126
UCK-65DO2oOxxMwphl2tYtcw,211149440,661000,8292
UCL7xFbL6GWon1Y5juex8W9A,6227230,52800,314
UCMK6UT4HQiOdtl-1SAxxO_w,32005862,203000,788
UCNdiaR5AZ3txJ3VL1pVbXBQ,1169,11,27
UCLM2cAfUUTDDqg8ms2hodyQ,32218493,358000,619
UCNz5n8PoSGYSwkOH_SMnl2A,222729189,1010000,2226
UCNofX8wmSJh7NTklvMqueOA,1766268,38100,347
UCOcE8WdQOSeqFczVxGatGKg,187034308,1830000,742
UCMFm0qUjWzFc7_TH5dJGBVA,55994,1270,27
UCNoGPh6-xT7afBoudgrx56Q,2947778,32800,410
UCOhHO2ICt0ti9KAh-QHvttQ,2381426488,20200000,3447
UCNSkIgYMLDX3tZDNWPnbrDw,77294558,752000,480
UCO922O00SrQayTRjdH74BRg,1566,1300,54
UCNNZS735ZP9lFpzRggHlBqQ,40699925,147000,2191
UCO0YzfeR0z17CaJrJCZhksg,1721519,10000,526
UCNa2KVKJOADkMNYvWLaqjZQ,147307132,629000,1237
UCNO1qYmvu7u-JoV-Kzij_PQ,51469968,56200,4072
UCSRmIdDu1XFDr2iViBvcEDA,355107926,2320000,1117
UCRXcryyD7dzNQzd0Zkbj3ug,166526456,549000,1655
UCRztjeLfNzi2nw2nffMQtGA,13871821,46000,1566
UCSFC5Cio8zaLQDFPxA7y_HQ,3694190365,5990000,2612
UCSa3tAS6S9fZhPZue05eyhQ,24025804,132000,645
UCS_YpXvG_-qoFoFntz0v8Mg,348574303,1120000,333
UCOmcA3f_RrH6b9NmcNa4tdg,1290214494,2890000,19962
UCRXxttwXtXIOlheKmo-92fQ,279935,510,642
UCTAdC3L4oSqEVrqTtZb_xkg,27268232,87200,2340
UCPPJztUtNV7NV8pHDotulWg,38525951,320000,117
UCQXingptNsvATAjY5rccTFQ,64,16,8
UCOzqhzAIw4JTJIMkDTfLnkg,3173128035,3930000,5775
UCT6iAerLNE-0J1S_E97UAuQ,430291499,1150000,2915
UCQKyy9Wl7hsVn1BP7BC53Yg,83110051,269000,236
UCSCX0aR2DFvmUfsi7FgE3Jw,1863157,15600,360
UCRAprRVc44Oacje7pzNoDBA,885142,9200,178
UCVbAZmxn4vQR2QOfGF84OcQ,994489,5210,213
UCUCOzBkVXPToH9s3tmsKNmA,137430,549,80
UCUnRn1f78foyP26XGkRfWsA,476516516,829000,10685
UCWCw2Sd7RlYJ2yuNVHDWNOA,498863517,923000,2565
UCTfv9FQ_wKXIjzCIHxnSn2A,136080475,2010000,249
UCTTIk2tbOyyJw1OKkyicklw,824679,31200,55
UCTVlEYIot8eHlhSlziENlog,151333174,693000,1210
UCU9rxNaZvp78zmbyQLDKRIg,20885163,215000,417
UCUWhqBJfvkZogLBxFttN4_g,22456275,175000,316
UCUkakShJ1faFn1mgZfnICaA,6478926,25400,510
UCW0awz6M5YCXNBMk90LO7uQ,4293605,20200,1286
UCUzjKyS5r72bfvPkA6GxpRg,136205836,395000,816
UCUrYBZGlEOSD1_ds_HcNd6A,218530955,765000,3046
UCVS9tA3PI8Gard_LrTx0YsQ,203562086,377000,2933
UCUKozrdkGiiw_MkUSjqssGQ,44593469,183000,528
UCUcJ1c4V37ArMB8VDO33RhA,36181570,80700,1556
UCXGPGV90SPduyn9LVX9s7Kw,1891811287,1280000,9211
UCX_t3BvnQtS5IHzto_y7tbw,10366628,123000,51
UCXA2lepIpHZ24iQU22WgDeA,20442383,132000,73
UCX77Km4pLRsU9OFYEMdIvew,425732054,1730000,1040
UCXDorkXBjDsh0wNethPe-zQ,149647408,637000,1281
UCY03gpyR__MuJtBpoSyIGnw,248569921,1110000,1889
UCXk9Voo5cAfoYbnXjrNZhVw,437238160,3610000,1192
UCXv-co3EYHF7aOH4A93qAHQ,59254274,788000,227
UCWVmTAYeA--m-6MDNsxp4Ow,88230987,161000,6448
UCWKtHaeXVzUscYGcm0hEunw,1811708360,8740000,4662
UCXin0u5SrVEBjn5LhOoG97A,197967055,858000,834
UCXxxNNaH27S__RX_CfOFWMw,2854114,5670,327
UCWDq7BN8dlM-15JrrabxmTg,27730046,109000,2472
UCXeBejAs0cIw4a3UFy1SuIg,83814766,148000,2419
UCXbYdeldt9XqrXBB1kl00Mg,244201951,833000,3268
UCWVuy4NPohItH9-Gr7e8wqw,1465325596,6710000,3796
UCaKls-_TILo6B6tNonbIvUw,22823,1250,654
UC_x5XG1OV2P6uZZ5FSM9Ttw,178483133,2120000,5254
UCZ_k887WoKLx6PmkHBQ8oiw,725,8,66
UCaFGDBmGK_jw66u3av2Ysjw,103734885,374000,833
UC_eA572lBzVkpXhoeWnqSKQ,169695742,712000,1238
UCbMtX73occHT8CFu1n6vIHQ,32995,1300,29
UC_jVZs4CFIwwT6hPjhfwGYw,11184602,57400,323
UCZOjCPcZuq-JBRVK2UG8o8g,410443,3540,94
UCZVgYpOXDcKQ7NLYZjilzqA,7201,165,59
UCYVinkwSX7szARULgYpvhLw,5351271850,17500000,3548
UCYbNjJ9CVYUr0Mt57icEjOA,10466980,38400,740
UC__N-PrTXi8uXOBnpmrVUYg,810,51,13
UC__Oy3QdB3d9_FHO_XG1PZg,434988052,963000,3752
UCbK5Us4E-HsXw6fQ1PYUuog,93265691,824000,819
UC_zmPqauxanOAGszXfdipEA,94828146,253000,2426
UCc6omWF6YEvp2sHr1R1lm5Q,217506,826,1203
UCbUh4Lf8YsYxopSl69EWwTA,5145,39,234
UCd_1AtB0Zh7ihcPFDzwA-qA,1314,16,11
UCbQa1Vmu1YtyOTpWYYXdNfQ,923936,3060,40
UCbu2SsF-Or3Rsn3NxqODImw,2693861329,4470000,34967
UCbb5TgzYFaLw0_QYxMvxDdg,77589989,369000,1182
UCc_YhgACg9Xu4H5QBpYQVnA,8029,96,14
UCdufkvMrmyR1TMhDG8PhsJw,259530882,484000,5550
UCdmGjywrxeOPfC7vDllmSgQ,695033250,3720000,6771
UCbQ4fbi0fy3d6Hb7q2FIATw,107653654,523000,1446
UCe1FDuO_eqI4M9U9UyLBOhA,87043910,518000,904
UCcUr_9FT9kFwSY_iP3Yh8Ig,41892476,166000,844
UCd6vEDS3SOhWbXZrxbrf_bw,56704646,244000,1242
UCcbE7lt3O-8vPm1SwS6oC9w,2068575,18300,144
UCdt2o-hQ3BF-lc1z58ZY2mw,10461751,31800,516
UCcIqkLHMUEEyvUnki9bpeKQ,10975579,35100,553
UCehaC4DmfuOj5t4wKDeF0wA,182,4,19
UCf4pkVHnnWTqUbjxZgFzvfw,183117750,586000,852
UCeVpI1jEdMUfboWOtl_Bq6g,69864884,453000,381
UCfwE_ODI1YTbdjkzuSi1Nag,438505499,982000,2696
UCfXdejDvNviqilmJ9DvGuow,27276786,198000,932
UCfnGFbwo6onsgtlK6xyPUIw,77071,1400,320
UCgoxc-VKU0cw9BcM9z_qokg,61840956,278000,1373
UCgygPZBZkdckmpoEggM12hw,52170,231,47
UCfqq4uagW1M5-2wsX4YqOCA,6606318,54800,21
UCgFkUfMGLAYIud_5AnO4YFg,27692296,179000,2555
UCgaIbfohvj8OrgPAockyYow,5104256,638,44
UCgN6VM0MKJ1W7EwjX9qIPhg,12922483,44000,3862
UCeBiljCj-bcYGRFDVf1Pt0g,43505954,212000,1395
UCedVkfY0JJnehsTxwbL0MuQ,9676,116,195
UCeNM2cr0tcisyZ15OtsNldg,142913503,913000,2115
UCiCI7FSPy4apyiYxUmdDjKw,141291,3530,130
UCiDJtJKMICpb9B1qf7qjEOA,1035108026,5300000,4494
UChNjKomUc1P4v5KfNDfyk4A,38613770,244000,610
UChIs72whgZI9w6d6FhwGGHA,263031621,1220000,2296
UCheoCqHDwPcfS9Jrgz8siQw,168105737,1440000,1388
UCgyqtNWZmIxTx3b6OxTSALw,758610144,3370000,3841
UChUSQzd5mlXo_m3uzeVkzeA,24958434,80100,1136
UCiC38Llz5e3qR6EaQAGlWvw,1067339,9000,392
UChI0q9a-ZcbZh7dAu_-J-hg,91683913,424000,722
UChXHOzuSXAGZSDEWHOEk84g,376125491,1270000,3238
UCiHFS5txB0O7jckRk-oK8XQ,61639898,200000,1640
UCh6-ShfpHYDSCusxZW5EpqA,269,23,11
UCi2CaD9TFF9HfUiaSsI4n1A,14246,30,5
UChQlb1CdktgAt4k7U0TqisQ,114837947,471000,894
UCiLGHnU4sTXWoBLBH7CyGaQ,280539,1040,118
UCiirOC98WR7pT-ft9aPuVng,35089,210,52
UCjMVmz06abZGVdWjd1mAMnQ,67423135,319000,436
UCm9yWjCa1JT6sqVBQ8q-x0Q,71958090,601000,912
UClta2TdTD4ziDLPm0QNsKtg,29877252,216000,1074
UCl8z_UzmnGupRN0ggN0kZCg,74286774,236000,15921
UCjgirfp1BeeM98AxxyKXolA,140730743,329000,1046
UCjoI3m5iiEu4iMjbADY-oBg,84668006,272000,1038
UClHlYAOhmVUZ6DjIPD-hGHQ,33997555,67700,554
UClaMV0oJoDvY8rEa0OoODPg,21045139,78500,2398
UCjdAZv86_vIa4eQA36bACSQ,26395106,41000,5405
UCkIg-8A_-r0OkMxTIYKcn4A,49003097,301000,960
UCjl_lx2ZqnDGOy7YDwLv2sw,14627760,55700,1385
UClFuUQ2pO1ED3BNorWf9huA,107372146,118000,11359
UCmHA3_xm8VoVky1tnRs_kKg,10988057,62100,233
UCkKJuAV2pcrUkQ3eo8aFGbA,41263,1090,82
UCjDyHz5ZsbTQrcgeSQGw8ZA,1727694,7370,847
UCjJUe8JYQgqOxC57jZyVsEg,29691031,135000,1632
UCmeds0MLhjfkjD_5acPnFlQ,175388380,264000,7477
UCoFpRCAsKfWAshvLE1bYzdw,56808790,273000,314
UCoTIpyf8_RGzJ1LPTmvadaA,203602289,764000,2828
UCmKtn_HvpfbTu3QV4lhJIMw,40795766,98000,815
UCnE7O19M6-yzOWlTiSs0jQQ,14765937,52600,1176
UCnnAzRbUm_6mSqyqAJSkc_A,177649808,1510000,1399
UCmTPhoY-bYX2PKU03IKcKcA,21476433,158000,84
UCoIXnB865l9Ex9zs4OIXTdQ,183706953,517000,2646
UCnzOUxyYVYgd0QYwBJJ8Kew,564015,6160,210
UCoRkmoFPzOEriTrjpVmF7LQ,28011,136,5
UCnS0JSBa3WF9yicLF6Sddog,7983731,21800,92
UCn2DAsmLDkCeAEn9sa6xnsg,13178768,159000,810
UCnb3ZPq8-e9qxSgK5AM0kpQ,182947,863,904
UCo-fmkpnj9H5oYgSK1we0Qw,534,6,94
UCnZ7P-Tab_LqLQECgPlW-nw,59933563,117000,4649
UCn4TA_ZZakaElp0OWM4ducg,13487628,35200,855
UCrSRIrzfzKL8hW3gxVCKh_w,1555416,7380,539
UCr613nJgA50o8DUUT00qHvw,87510841,555000,1231
UCodQcUIWz9oYKvhvCZREhTA,518416852,1490000,6519
UCoiEtD4v1qMAqHV5MDI5Qpg,34376626,304000,221
UCpyDd4YbikHZE-DtNGfpdjQ,2119128738,2480000,2384
UCq4d5Kl14cbbS8K15mV-z7g,121209228,1470000,762
UCpguAA4VKBftSU7kcgQl5Iw,62894191,174000,6398
UCr_fwF-n-2_olTYd-m3n32g,180158529,618000,683
UCrJ0SK1IQXJ892-uxmjAKMQ,1400,33,131
UCrUjXTkEw9sJUHcip8duOzw,75022156,262000,2784
UCqlV0Wt2OaPU9SVTigCuijQ,39050071,240000,723
UCobkOJcHoEhlgqCVXDPhIKw,14367,84,15
UCq7JZ8ATgQWeu6sDM1czjhg,826114485,1960000,4649
UCofdxeV1ElLer4iDFoi37gQ,10177,138,106
UCsAPtCbNnz436DaAr9S3jUw,21044928,313000,374
UCtGnMWpCcoRZVWxkVKp3Ulg,815289080,1180000,2862
UCud0xkMVI26iLYSq2woDqyg,2779060,10000,311
UCuXUhwBkMsJrmj808AtNsbQ,497164,4080,920
UCuVgoagmU3hmfMwtxG9s4Sw,245867356,1060000,1045
UCtVRqyK1SGKqOlER5-mnKZQ,120038826,284000,3153
UCvJJ_dzjViJCoLf5uKUTwoA,707044304,1940000,14276
UCt7sv-NKh44rHAEb-qCCxvA,2194114780,9790000,2508
UCtMVHI3AJD4Qk4hcbZnI9ZQ,449673126,2270000,1948
UCvCtIO1it51jSkZGibS9R3w,95426510,657000,264
UCuJyaxv7V-HK4_qQzNK_BXQ,162559780,1130000,713
UCsSgAvSY4FhNdIaboSeqXXg,113737,967,27
UCtmCJsYolKUjDPcUdfM8Skg,133544856,627000,2148
UCsgv2QHkT2ljEixyulzOnUQ,1236977317,3270000,1986
UCs_ouz-Hdk1vQRofWi3JkDg,8381035,79900,1100
UCvXWsfo4H2s8qGZmXnRVL8A,125395,1240,133
UCwY9B5_8QDGP8niZhBtTh8w,60738634,222000,15569
UCxKrf2zGbarAs-3zu_OQ-tw,115263939,646000,993
UCwIGYW99swpBNdIukegVC8w,7932,92,113
UCwx9TtFp_3uB_zf3x8jrN5A,1578,78,52
UCyXLnQ6Yolz5E3ivkc4dHbA,508462,1160,121
UCvyZS6W6zMJCZBVzF-Ei6sw,13616392,153000,262
UCwMGwPe6qW99O4iifloo02A,6565503,43200,103
UCwyi4mA4zCuXDhVwLxwtylA,70096766,143000,3165
UCxt9Pvye-9x_AIcb1UtmF1Q,493996006,1510000,846
UCxCg-nM4YEw-DMGGmDFlSHg,32812967,128000,1400
UCvYeAiD2hIN8niWV_ppWN7A,5618314,3320,70
UCvwgF_0NOZe2vN4Q3g1bY-A,1955316214,6940000,4931
UCx4H1gtwgO3hvEFA2lQhZ5w,101264173,851000,328
UCxHiBALGm5NnpeCVpnN7TUw,919646,1770,380
UCyfaTGs9nEv5K4EPwHNh7Gw,275412291,1230000,2563
UCzeCqk9W3wJGZeoWX50jqrA,15146,217,226
UCzNu79N8Lq1wUY52MkhWKSA,494074612,1420000,5840
UCzGMBzt6UOMoQe_dqOfShZw,44714515,383000,736
UCz1qjHVGy5hxX2jTA1T8QcQ,616,19,3
UCzNhowpzT4AwyIW7Unk_B5Q,2693755308,4530000,10457
UCyzLojKlQS82DipEQgEkCRw,405768,296,231
UCzfaZDsef1ZfqcGMR7sNQ-w,87943442,401000,1937
UCyoLK278J8j5e4MpMT5WOyg,6273984,41500,176
UCz8QOKvQ0WW476fCehHiS1A,17685448,142000,308
UCzoSWTYCFvrcOkueScmXLUw,1695863,11800,271
UCza8ZlL0pYIMwY9TTsdUOGw,15320262,117000,140
UCzlXf-yUIaOpOjEjPrOO9TA,216793813,966000,722
UCzDWw2UxGRzB9kTeYRSfwkQ,11118467,15100,1479
UCyzR9HKyrqfyoAhLoRLesZQ,221982,1380,136
UCzIO0iX4yKW2P4NkmmKq1PA,31274189,128000,831
