videoId,title,channelId,channelTitle,Date,videoViewCount,likeCount,dislikeCount,commentCount,channelViewCount,subscriberCount,videoCount,positive_comments,negative_comments,neutral_comments,stock_price_before,stock_date_before,stock_price_after,stock_date_after
TqVD0JNkID0,"La PS5 est arrivée à la maison 🔥 Unboxing et comparatifs Xbox Series X I S, PS4 Pro, Nintendo Switch",UCRXcryyD7dzNQzd0Zkbj3ug,Julien Chièze,2020-10-27,744555,35840,1997,4644,166498578,549000,1655,154,31,914,209.53143310546875,2020-10-26,201.8016662597656,2020-11-02
DebfPZgMsCI,"Des milliers de joueurs PS5 bannis, Xbox + Sega teasing, Silent Hill et Metal Gear bientôt sur PS5 ?",UCRXcryyD7dzNQzd0Zkbj3ug,Julien Chièze,2020-11-30,148182,8581,270,566,166498578,549000,1655,83,23,282,215.22999572753903,2020-11-27,214.3600006103516,2020-12-04
-8wO05SbQ6E,"Jeux PS2 sur Xbox Series, Uncharted aux Game Awards ? Xbox tease une annonce, Kratos dans Fortnite",UCRXcryyD7dzNQzd0Zkbj3ug,Julien Chièze,2020-12-03,97057,5685,221,580,166498578,549000,1655,38,44,172,215.3699951171875,2020-12-02,214.2899932861328,2020-12-07
2ObLAzxxzF8,"1er bilan Xbox Series XS France 🇫🇷 Game Pass &amp; co avec Ina Gelbert, directrice Xbox France",UCRXcryyD7dzNQzd0Zkbj3ug,Julien Chièze,2020-11-24,96658,7422,190,758,166498578,549000,1655,223,35,313,210.1100006103516,2020-11-23,214.07000732421875,2020-11-30
jHb0v5VmwvE,"GROSSE rumeur Xbox, Dragon Age 4, Oscar Isaac sera Solid Snake,  des milliards pour Call of Duty",UCRXcryyD7dzNQzd0Zkbj3ug,Julien Chièze,2020-12-07,71409,5028,183,548,166498578,549000,1655,49,37,179,214.3600006103516,2020-12-04,,
iyxZiqMxuSY,Gros COUP DE COEUR pour ce jeu Xbox Series et PC 🌟 Call of the Sea,UCRXcryyD7dzNQzd0Zkbj3ug,Julien Chièze,2020-12-07,67782,2606,179,125,166498578,549000,1655,18,3,54,214.3600006103516,2020-12-04,,
oC3xJtLRlNc,Xbox Series X Indian Unit Unboxing &amp; First Look - Exclusive #PowerYourDreams🔥🔥🔥,UCOhHO2ICt0ti9KAh-QHvttQ,Technical Guruji,2020-11-05,741233,79475,2060,7773,2381324396,20200000,3447,300,62,734,215.824951171875,2020-11-04,215.9845428466797,2020-11-11
852YROy83gU,PS5敗北…誰も買わないXbox Series Xを買った結果、最高説ある,UC9WJo5ZJVXMZiA5XV2jLx5Q,吉田製作所,2020-11-12,747536,12258,2008,1717,238613331,708000,358,7,7,1085,215.9845428466797,2020-11-11,211.0800018310547,2020-11-18
PslqS_MqsQo,Впечатления от Xbox Series X и распаковка Xbox Series S!,UCt7sv-NKh44rHAEb-qCCxvA,Wylsacom,2020-11-05,735465,65202,2506,59477,2194043076,9790000,2508,25,4,1040,215.824951171875,2020-11-04,215.9845428466797,2020-11-11
z_ZQIP2uR4k,"Новый Xbox Series X - тест шариком и смотрим AC: Вальгалла, первый Next-Gen...",UCt7sv-NKh44rHAEb-qCCxvA,Wylsacom,2020-11-17,457863,34189,2086,21604,2194043076,9790000,2508,18,88,994,216.6627655029297,2020-11-16,210.1100006103516,2020-11-23
DotMLYNkS_c,Console Wars: The Xbox Strikes Back,UC7WDD6yHgzdqijHluCi1z-Q,The Act Man,2020-10-16,728624,46678,1752,10426,165954315,983000,195,450,172,420,219.08642578125,2020-10-15,214.3288726806641,2020-10-22
yhj4qlItES0,Cyberpunk 2077 Gameplay On Xbox Series X / Xbox One X,UCKy1dAqELo0zrOtPkf0eTMw,IGN,2020-11-17,747483,15938,1551,4896,11375349751,14500000,140399,326,377,397,216.6627655029297,2020-11-16,210.1100006103516,2020-11-23
4VP-ss-kNMA,Xbox Fires Back On Halo Infinite&#39;s Visuals - IGN Daily Fix,UCKy1dAqELo0zrOtPkf0eTMw,IGN,2020-07-25,304200,5727,896,3019,11375349751,14500000,140399,456,300,343,200.2902069091797,2020-07-24,203.9815826416016,2020-07-31
3TSzCG4CpSQ,Xbox Series X: 4 Things We Love and 3 Things We Don&#39;t,UCKy1dAqELo0zrOtPkf0eTMw,IGN,2020-11-14,278534,6351,770,1022,11375349751,14500000,140399,248,96,160,215.94464111328125,2020-11-13,210.38999938964844,2020-11-20
CQVQ7GjebbE,PlayStation 5 vs. Xbox Series X - 8 Games Loading Times Compared,UCKy1dAqELo0zrOtPkf0eTMw,IGN,2020-11-17,273041,6504,464,2598,11375349751,14500000,140399,552,189,287,216.6627655029297,2020-11-16,210.1100006103516,2020-11-23
g9XgzbYGoVw,Xbox Series X/S Can Play More PS2 Games Than PS5 - IGN Daily Fix,UCKy1dAqELo0zrOtPkf0eTMw,IGN,2020-12-02,140729,3168,248,1130,11375349751,14500000,140399,143,60,132,216.2100067138672,2020-12-01,214.2899932861328,2020-12-07
YkGNlVfQvNs,Skyrim Mods on Xbox Series X Make it The Ultimate Console Version,UCKy1dAqELo0zrOtPkf0eTMw,IGN,2020-11-30,140319,2514,227,563,11375349751,14500000,140399,84,49,86,215.22999572753903,2020-11-27,214.3600006103516,2020-12-04
GRbl8zknncM,Xbox Series X - Official Lucid Odyssey Trailer by Taika Waititi,UCKy1dAqELo0zrOtPkf0eTMw,IGN,2020-12-07,74425,3119,789,638,11375349751,14500000,140399,121,87,228,214.3600006103516,2020-12-04,,
mP1De2Jq-_4,FINALMENTE! JOGUEI FORTNITE NO NOVO XBOX SERIES X!,UC0bC92gFO25qcJcECTQNN_A,Flakes Power,2020-11-12,697180,78100,1094,5728,1079355688,5860000,1211,31,17,1052,215.9845428466797,2020-11-11,211.0800018310547,2020-11-18
UGAjhjp8dnI,The $299 XBOX Series S is an Emulation Beast | MVG,UCjFaPUcJU1vwk193mnW_w1w,Modern Vintage Gamer,2020-11-23,665689,33524,402,5457,82860714,536000,306,540,129,430,210.38999938964844,2020-11-20,215.22999572753903,2020-11-27
psTunlgKOMM,PlayStation 2 Games are running on the XBOX Series S | MVG,UCjFaPUcJU1vwk193mnW_w1w,Modern Vintage Gamer,2020-11-30,689070,23941,399,5495,82860714,536000,306,484,123,490,215.22999572753903,2020-11-27,214.3600006103516,2020-12-04
CKj6vXPq72U,XBOX Series S Teardown | MVG,UCjFaPUcJU1vwk193mnW_w1w,Modern Vintage Gamer,2020-11-09,275777,14089,417,2063,82860714,536000,306,542,183,374,223.1358184814453,2020-11-06,215.94464111328125,2020-11-13
y6wCMIREZgc,Call of Duty Warzone running at 120FPS on Xbox Series X!,UCw7FkXsC00lH2v2yB5LQoYA,jackfrags,2020-11-14,664266,13536,336,2578,1242906596,3530000,2731,422,138,470,215.94464111328125,2020-11-13,210.38999938964844,2020-11-20
KUDibq_GDe0,Forza Horizon 4 - Xbox Series X vs Xbox One X - AMAZING DIFFERENCE!!!!,UC4BEiuqPdmsRHjS8LbhUmWg,Don Joewon Song,2020-11-05,655506,15530,669,1479,84449614,539000,493,373,168,345,215.824951171875,2020-11-04,215.9845428466797,2020-11-11
Xh49Nto6qLo,Forza Horizon 4 - Xbox Series X vs Xbox One X - 4K 60FPS - Ultimate Comparison!!!,UC4BEiuqPdmsRHjS8LbhUmWg,Don Joewon Song,2020-11-07,468894,10765,370,1475,84449614,539000,493,319,92,228,223.1358184814453,2020-11-06,215.94464111328125,2020-11-13
OLK-QDmSPx0,PLAYSTATION 5 o XBOX X → ESTO SE DEFINE EN EL FIFA!!!!!!!,UCFOSg71CRAJ58IPuV_-jMbw,Tecnonauta,2020-12-04,619780,34650,891,2339,723138200,6250000,1218,62,31,1007,214.2400054931641,2020-12-03,214.2899932861328,2020-12-07
sMCcsSzSMws,XBOX series X REVIEW + GAMEPLAY -sobredosis de TERAFLOPS-,UCYkoAtIMi6oFG_8SO5YrauQ,clipset,2020-11-05,619243,32493,1005,4951,403003627,2350000,1982,65,40,994,215.824951171875,2020-11-04,215.9845428466797,2020-11-11
JwUdH6qKKwc,Xbox series S PORTATIL -KIT para JUGAR en cualquier lado-,UCYkoAtIMi6oFG_8SO5YrauQ,clipset,2020-12-03,77396,3766,155,418,403003627,2350000,1982,17,7,171,215.3699951171875,2020-12-02,214.2899932861328,2020-12-07
-Jb3-V3nAWE,Should Your Boyfriend Get a PS5 or Xbox Series X?,UC2eEGT06FrWFU6VBnPOR9lg,Girlfriend Reviews,2020-11-25,645334,47209,945,2827,96126597,1130000,79,550,139,411,213.8600006103516,2020-11-24,216.2100067138672,2020-12-01
smcND3jBtvo,"Top 12 Awesome Upcoming Games of 2019 (PS4, Xbox One, PC &amp; Nintendo Switch)",UCbDuARPGsQJBG8dELL-37zw,GAMEOST,2018-11-20,589335,3997,712,253,261765840,514000,222,36,19,27,102.01492309570312,2018-11-19,103.81885528564452,2018-11-26
PIGbvnPV8T4,"TOP 10 NEW Upcoming Games of 2019 (PS4, XBOX ONE, PC)",UCbDuARPGsQJBG8dELL-37zw,GAMEOST,2019-04-17,318307,2108,149,127,261765840,514000,222,25,11,19,118.26570129394531,2019-04-16,122.8388671875,2019-04-23
fYtJWIxt3-M,Inside the Xbox Series S,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-09-09,581365,32186,903,2455,963968005,4310000,8658,364,98,562,202.1308135986328,2020-09-08,208.23483276367188,2020-09-15
nDhVZlOJJvo,Xbox One X Cyberpunk 2077 Limited Edition Bundle,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-04-20,362212,11776,1344,909,963968005,4310000,8658,191,90,368,177.2105255126953,2020-04-17,173.19203186035156,2020-04-24
AWNW9npvYTM,Unboxing the Xbox Series S,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-11-10,353406,17338,468,1021,963968005,4310000,8658,209,65,320,217.8197326660156,2020-11-09,216.6627655029297,2020-11-16
tId1p7k2r4o,Disney+ Comes to Xbox Game Pass Ultimate Perks This Holiday,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-11-09,318579,16010,282,1207,963968005,4310000,8658,205,108,344,223.1358184814453,2020-11-06,215.94464111328125,2020-11-13
4VMYpJFGQYM,"Inside Xbox April 2020 Live Show – ft. Grounded, Gears Tactics, more!",UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-04-07,272500,9525,1008,333,963968005,4310000,8658,63,19,84,163.98423767089844,2020-04-06,164.22235107421875,2020-04-13
7__uoFZBlf0,Xbox - November 2020 Games with Gold,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-10-29,255375,7259,4738,1651,963968005,4310000,8658,350,171,348,202.1507568359375,2020-10-28,215.824951171875,2020-11-04
RTlo6NbOhXw,Ten Ways to Get Ready for Xbox Series X|S,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-11-06,238444,14087,470,1322,963968005,4310000,8658,257,65,450,222.7069396972656,2020-11-05,214.87744140625,2020-11-12
mX6ytsNtlqA,WHATS POPPIN? EA Play just hopped in Xbox Game Pass Ultimate,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-11-10,237029,16367,222,1391,963968005,4310000,8658,259,103,475,217.8197326660156,2020-11-09,216.6627655029297,2020-11-16
h-6BgRPsPXQ,"New Games, Next-Gen Upgrades, and Great Xbox Game Pass Additions | This Week on Xbox",UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-12-04,59672,2233,83,181,963968005,4310000,8658,32,19,49,214.2400054931641,2020-12-03,214.2899932861328,2020-12-07
tYPLdPgbHbQ,Catch up on Xbox News | This Week on Xbox,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-07-17,51310,2302,94,216,963968005,4310000,8658,28,10,66,202.8970489501953,2020-07-16,201.5239715576172,2020-07-23
fyArCzlmiKM,Xbox Series X – Lucid Odyssey by Taika Waititi,UCjBp_7RuDBUYbd1LegWEJ8g,Xbox,2020-12-07,87317,6749,509,452,963968005,4310000,8658,105,31,213,214.3600006103516,2020-12-04,,
ngM3DCVHXBA,8300 LİRALIK YENİ NESİL KONSOL ELİMDE: XBOX SERIES X,UCXin0u5SrVEBjn5LhOoG97A,Enis Kirazoglu,2020-11-01,554985,42148,653,3936,197944708,858000,834,85,29,985,201.9413146972656,2020-10-30,223.1358184814453,2020-11-06
Eh8XmDvASUg,PLAYSTATION 5 vs XBOX SERIES: HANGİSİ DAHA İYİ? ALMAYA GEREK VAR MI?,UCXin0u5SrVEBjn5LhOoG97A,Enis Kirazoglu,2020-11-30,406314,31915,422,4270,197944708,858000,834,89,47,964,215.22999572753903,2020-11-27,214.3600006103516,2020-12-04
RnZAN91pUiw,"COD Black Ops Cold War: PS5 vs Xbox Series X - Ray Tracing, 120Hz Mode Tests + Series S Analysis!",UC9PBzalIcEQCsiIkq36PyUA,Digital Foundry,2020-11-23,536381,17773,629,7717,433403704,1090000,3175,535,250,313,210.38999938964844,2020-11-20,215.22999572753903,2020-11-27
r1HbGf2R7yk,Assassin&#39;s Creed Valhalla Patch 1.0.4 - PS5 vs Xbox Series X/ Series S - Has Frame-Rate Improved?,UC9PBzalIcEQCsiIkq36PyUA,Digital Foundry,2020-11-29,371937,14082,633,7585,433403704,1090000,3175,510,287,302,215.22999572753903,2020-11-27,214.3600006103516,2020-12-04
jWTaSnrOCd4,Borderlands 3 PS5 vs Xbox Series X: 4K60 and 120fps Modes Tested - Plus Series S Comparisons!,UC9PBzalIcEQCsiIkq36PyUA,Digital Foundry,2020-12-01,306084,10633,423,5140,433403704,1090000,3175,561,212,327,214.07000732421875,2020-11-30,214.2899932861328,2020-12-07
EziUiWkW_HM,Call of Duty Warzone: PS5 vs Xbox Series X/ Series S - Back-Compat Showdown + 120fps Analysis,UC9PBzalIcEQCsiIkq36PyUA,Digital Foundry,2020-12-07,73507,4671,194,1789,433403704,1090000,3175,238,97,155,214.3600006103516,2020-12-04,,
cFcWL4W34QY,Полная хроника 8-й войны консолей [PS4 против Xbox One],UCq7JZ8ATgQWeu6sDM1czjhg,StopGame.Ru,2020-11-21,572113,33555,1156,2098,826059775,1960000,4649,20,15,1065,210.38999938964844,2020-11-20,215.22999572753903,2020-11-27
sdBZ3nqn6vw,Обзор Xbox Series X. Зачем отменила «некстген»?,UCq7JZ8ATgQWeu6sDM1czjhg,StopGame.Ru,2020-11-06,395536,38547,2996,3616,826059775,1960000,4649,40,16,1043,222.7069396972656,2020-11-05,214.87744140625,2020-11-12
FsRPZEIlUMg,My NEW Xbox Series X was Broken ALREADY?,UCuJyaxv7V-HK4_qQzNK_BXQ,BeatEmUps,2020-11-12,529427,28605,3404,2384,162545898,1130000,713,518,177,405,215.9845428466797,2020-11-11,211.0800018310547,2020-11-18
SlFIpftMxMU,Asi Luce el Gta San andreas en Xbox Series X !,UCiCEpAj4fGMPtpnPtapsgGw,Trolencio911,2020-11-15,476305,55612,1586,3210,319572352,2160000,508,61,30,1009,215.94464111328125,2020-11-13,210.38999938964844,2020-11-20
TpsIlhV1L1g,COMPRÉ LA XBOX SERIES X 🤔 UNBOXING Y PRIMERAS IMPRESIONES,UCHvF0weGdYOYqFO1oy5cWZw,YANPOL,2020-11-16,474054,45308,3155,5294,106276306,857000,194,64,41,995,215.94464111328125,2020-11-13,210.38999938964844,2020-11-20
3ZqgINu1vxE,Máy Xbox vứt xó 5 năm lôi ra vẫn chạy tốt !!! Nể Microsoft quá !!!,UCc_gMV4N9vJtpy7GcMUHaVw,Trực Tiếp Game,2019-03-03,455368,12170,149,611,733096283,1490000,3095,111,14,269,110.1965789794922,2019-03-01,108.2184600830078,2019-03-08
AOE0tlyZhgE,UNBOXING XBOX SERIES X!! - LA MIA NUOVA CONSOLE NEXT-GEN,UCfZFwPGOpbWk0z0Fk7tU6yA,MikeShowSha,2020-10-28,441223,40309,570,2316,1081940915,2750000,3069,39,11,1047,212.6931610107422,2020-10-27,205.89096069335938,2020-11-03
kGXrNDIDuIY,NBA 2K21 - PS5 vs Xbox Series X (Load Times/Graphics/Gameplay) Comparison,UCLWL0ZsOCO-lveNvK_SVCXA,GamingWithOva,2020-11-13,447325,3629,493,2772,60919348,83900,604,619,128,284,214.87744140625,2020-11-12,212.4199981689453,2020-11-19
tik4yT3SIGw,Xbox Series X - Mi van a dobozban? (Unboxing),UCDeRsDqcB8zdkzErxrdHCOw,TheVR Tech,2020-10-28,424773,19125,425,868,48183715,365000,311,99,10,360,212.6931610107422,2020-10-27,205.89096069335938,2020-11-03
R_3shKx11Y8,120 fps egy KONZOLON? - Xbox Series S &amp; Series X teszt,UCDeRsDqcB8zdkzErxrdHCOw,TheVR Tech,2020-11-05,295905,14648,148,1005,48183715,365000,311,99,8,462,215.824951171875,2020-11-04,215.9845428466797,2020-11-11
LrOSAl7IXjY,PS5 vs Xbox Series X: Hogy futnak a játékok?,UCDeRsDqcB8zdkzErxrdHCOw,TheVR Tech,2020-11-20,258538,15820,177,868,48183715,365000,311,97,24,326,212.4199981689453,2020-11-19,213.8699951171875,2020-11-25
jGZzpr4BtAM,PlayStation 5 vs Xbox Series X: Which is better?,UC0oI44ZUVCqq4meNOOaKPTQ,SpawnPoiint,2020-11-24,514394,12500,790,4125,6568516,43300,59,531,105,464,210.1100006103516,2020-11-23,214.07000732421875,2020-11-30
WXPdlWLQ5PY,Xbox Series X Gameplay + Quick Resume | 86” 4K 120hz,UC0oI44ZUVCqq4meNOOaKPTQ,SpawnPoiint,2020-11-19,120885,2869,52,517,6568516,43300,59,125,27,123,211.0800018310547,2020-11-18,213.8699951171875,2020-11-25
ts8nOCgDJUs,Que pasaría si montáramos una 3080 en una XBOX ONE?  Imposible 😲,UC9eM3jqq5IfxbGHbuRR_jRw,Sfdx Show,2020-11-25,447661,38649,1123,2076,127616506,985000,609,49,39,1012,213.8600006103516,2020-11-24,216.2100067138672,2020-12-01
tcohQJH_WJU,"КТО ЕЩЁ ХОЧЕТ PS5, А НЕ XBOX?",UCXMTSawP2E1YcQGmMIw9WoQ,Стинт,2020-09-28,411811,29607,2325,2711,410219161,1980000,797,19,11,981,207.27734375,2020-09-25,205.65159606933597,2020-10-02
OfILILPjjEs,How XBOX players felt when the system launched with NO EXCLUSIVES!,UCr8t0PrQ1gZkLs53lE-HTpw,The Keef Crew,2020-11-24,437406,45619,746,7254,70320182,508000,406,451,188,460,210.1100006103516,2020-11-23,214.07000732421875,2020-11-30
pxyenY-PRGw,PLAYSTATION 5 y XBOX SERIES X EN  TIENDAS DE JAPON ! | AUSENCIA Y REVENDEDORES? PRECIOS,UCdB41UXrNAU_J7A7OnU4KSQ,Japan Gemu,2020-11-19,407756,20600,369,1248,55408508,590000,153,37,43,851,211.0800018310547,2020-11-18,213.8699951171875,2020-11-25
YRpFktvTO0w,PS5 vs Xbox Series X: Assassin&#39;s Creed Valhalla,UCbu2SsF-Or3Rsn3NxqODImw,GameSpot,2020-11-13,394483,3761,733,2696,2693782195,4470000,34967,554,155,295,214.87744140625,2020-11-12,212.4199981689453,2020-11-19
0duvlbro4Gk,"Phil Spencer Talks Xbox, Halo, Elden Ring, and More",UCbu2SsF-Or3Rsn3NxqODImw,GameSpot,2020-11-11,105438,4249,98,1106,2693782195,4470000,34967,287,75,259,210.45899963378903,2020-11-10,213.90000915527344,2020-11-17
6iezZjfWZas,Xbox Series X Setup and Impressions After 1 Week!,UCbR6jJpva9VIIAHTse4C3hw,Tim Schofield,2020-11-09,397444,6057,302,1188,190749091,700000,1614,239,84,199,223.1358184814453,2020-11-06,215.94464111328125,2020-11-13
CySxB1oJ90c,КУПИЛ СЕБЕ XBOX SERIES X,UCptRK95GEDXvJGOQIFg50fg,Игорь Линк,2020-11-24,396662,40056,776,2246,172076747,1110000,396,16,25,1059,210.1100006103516,2020-11-23,214.07000732421875,2020-11-30
SUPc2UZX1tY,ОТЗЫВ И ОБЗОР XBOX ONE S - НЕ ВСЕ ТАК ГЛАДКО КАК ХОТЕЛОСЬ БЫ!,UCY_5y5X34AxL_uWTPNndxog,DimaViper Live,2019-12-03,376287,10994,1818,1830,176303850,615000,1786,8,12,533,147.98233032226562,2019-12-02,149.7733612060547,2019-12-09
5zxyQ8Gp-OM,WSTĘPNIE O NOWYM - XBOX SERIES X,UCw5LLRR_2lv97Mfwmiy-q2Q,Ziemniak,2020-11-10,369198,20146,395,2378,162020476,890000,674,81,20,999,217.8197326660156,2020-11-09,216.6627655029297,2020-11-16
HczdLEXA4M0,CASI NOS CANCELAN LA PREVENTA!! | Recogiendo XBOX SERIES X/S SEGUNDA PARTE,UCr6U90SjEcVfNbj0UAGRFtA,Expector,2020-11-10,359718,19991,866,1525,26965404,296000,305,38,26,1036,217.8197326660156,2020-11-09,216.6627655029297,2020-11-16
QrM39Sp80MA,Mi XBOX SERIES X ha muerto... | En verdad no se que hacer :c,UCr6U90SjEcVfNbj0UAGRFtA,Expector,2020-11-19,233975,12744,931,5071,26965404,296000,305,49,33,1018,211.0800018310547,2020-11-18,213.8699951171875,2020-11-25
bqZuoAq0sT0,EMPEÑO MI XBOX SERIES X Y ME DAN MUY POCO...,UCr6U90SjEcVfNbj0UAGRFtA,Expector,2020-12-05,142650,8042,388,1011,26965404,296000,305,38,26,589,214.3600006103516,2020-12-04,214.2899932861328,2020-12-07
i_-e01faXno,Xbox Series X Launch |  Xbox Series X gameplay (Win a Console),UCozZmz40Oc6NYD4JtZJgO8A,Xbox On,2020-11-10,345773,9391,381,191,136522518,571000,3528,50,11,40,217.8197326660156,2020-11-09,216.6627655029297,2020-11-16
V4qOe3VK1Eg,Xbox Game Pass Update | November’s BIGGEST Additions,UCozZmz40Oc6NYD4JtZJgO8A,Xbox On,2020-11-29,141041,3637,136,617,136522518,571000,3528,96,47,55,215.22999572753903,2020-11-27,214.3600006103516,2020-12-04
AVcHXTXKd7w,19 Xbox Series X|S hidden features &amp; settings you DIDN’T KNOW!,UCozZmz40Oc6NYD4JtZJgO8A,Xbox On,2020-11-20,160498,3775,276,386,136522518,571000,3528,89,40,78,212.4199981689453,2020-11-19,213.8699951171875,2020-11-25
ienCATDCYuM,"Xbox Game Pass Update | Control, Gang Beasts, DOOM Eternal (PC) + 15 MORE ADDED!",UCozZmz40Oc6NYD4JtZJgO8A,Xbox On,2020-12-03,99654,3213,62,548,136522518,571000,3528,112,62,85,215.3699951171875,2020-12-02,214.2899932861328,2020-12-07
pFa_Mpf3f4E,10 OPTIMISED Games For Xbox Series X|S You HAVE To Play!,UCozZmz40Oc6NYD4JtZJgO8A,Xbox On,2020-11-23,109707,2577,80,542,136522518,571000,3528,77,31,67,210.38999938964844,2020-11-20,215.22999572753903,2020-11-27
HLBNneJRqXs,Xbox Update | December 2020,UCozZmz40Oc6NYD4JtZJgO8A,Xbox On,2020-12-01,106017,3001,93,484,136522518,571000,3528,57,34,70,214.07000732421875,2020-11-30,214.2899932861328,2020-12-07
FlIC4Si5320,"PS5 VS Xbox Series X : le Gros Comparatif ! (rapidité, gameplay,..)",UCJy0lX8ThZ7lCtst7JnegWQ,Jojol,2020-11-21,353514,24354,1133,3012,388515744,2110000,1434,107,35,958,210.38999938964844,2020-11-20,215.22999572753903,2020-11-27
frzbboh194w,Oto nowa generacja! Pierwsze wrażenia z Xbox Series X,UCtGnMWpCcoRZVWxkVKp3Ulg,TVGRYpl,2020-10-20,340831,15710,659,1833,815211938,1180000,2862,104,19,627,213.6606292724609,2020-10-19,209.53143310546875,2020-10-26
